FenestrationSurface:Detailed,
  E28B36,  !- Name
  Door,  !- Surface Type
  Interior Door,  !- Construction Name
  3B215D,  !- Building Surface Name
  A40657,  !- Outside Boundary Condition Object
  ,  !- View Factor to Ground
  ,  !- Frame and Divider Name
  ,  !- Multiplier
  4,  !- Number of Vertices
  36.411018982012,  !- Vertex 1 X-coordinate {m}
  11.308929713803,  !- Vertex 1 Y-coordinate {m}
  2.100000000000,  !- Vertex 1 Z-coordinate {m}
  36.411018982012,  !- Vertex 2 X-coordinate {m}
  11.308929713803,  !- Vertex 2 Y-coordinate {m}
  0.000000000000,  !- Vertex 2 Z-coordinate {m}
  36.411018982012,  !- Vertex 3 X-coordinate {m}
  10.688929653807,  !- Vertex 3 Y-coordinate {m}
  0.000000000000,  !- Vertex 3 Z-coordinate {m}
  36.411018982012,  !- Vertex 4 X-coordinate {m}
  10.688929653807,  !- Vertex 4 Y-coordinate {m}
  2.100000000000;  !- Vertex 4 Z-coordinate {m}

BuildingSurface:Detailed,
  3B215D,  !- Name
  Wall,  !- Surface Type
  Interior Wall,  !- Construction Name
  0107 wc,  !- Zone Name
  Surface,  !- Outside Boundary Condition
  3E76F7,  !- Outside Boundary Condition Object
  NoSun,  !- Sun Exposure
  NoWind,  !- Wind Exposure
  ,  !- View Factor to Ground
  4,  !- Number of Vertices
  36.411018982012,  !- Vertex 1 X-coordinate {m}
  11.548395050705,  !- Vertex 1 Y-coordinate {m}
  2.800000000000,  !- Vertex 1 Z-coordinate {m}
  36.411018982012,  !- Vertex 2 X-coordinate {m}
  11.548395050705,  !- Vertex 2 Y-coordinate {m}
  0.000000000000,  !- Vertex 2 Z-coordinate {m}
  36.411018982012,  !- Vertex 3 X-coordinate {m}
  10.618398017783,  !- Vertex 3 Y-coordinate {m}
  0.000000000000,  !- Vertex 3 Z-coordinate {m}
  36.411018982012,  !- Vertex 4 X-coordinate {m}
  10.618398017783,  !- Vertex 4 Y-coordinate {m}
  2.800000000000;  !- Vertex 4 Z-coordinate {m}

  FenestrationSurface:Detailed,
  PB-A40657,  !- Name
  Door,  !- Surface Type
  Interior Door,  !- Construction Name
  3E76F7,  !- Building Surface Name
  PB-E28B36,  !- Outside Boundary Condition Object
  ,  !- View Factor to Ground
  ,  !- Frame and Divider Name
  ,  !- Multiplier
  4,  !- Number of Vertices
  36.411018982012,  !- Vertex 1 X-coordinate {m}
  10.688929653807,  !- Vertex 1 Y-coordinate {m}
  2.100000000000,  !- Vertex 1 Z-coordinate {m}
  36.411018982012,  !- Vertex 2 X-coordinate {m}
  10.688929653807,  !- Vertex 2 Y-coordinate {m}
  0.000000000000,  !- Vertex 2 Z-coordinate {m}
  36.411018982012,  !- Vertex 3 X-coordinate {m}
  11.308929713803,  !- Vertex 3 Y-coordinate {m}
  0.000000000000,  !- Vertex 3 Z-coordinate {m}
  36.411018982012,  !- Vertex 4 X-coordinate {m}
  11.308929713803,  !- Vertex 4 Y-coordinate {m}
  2.100000000000;  !- Vertex 4 Z-coordinate {m}

BuildingSurface:Detailed,
  3E76F7,  !- Name
  Wall,  !- Surface Type
  Interior Wall,  !- Construction Name
  0107 sala,  !- Zone Name
  Surface,  !- Outside Boundary Condition
  3B215D,  !- Outside Boundary Condition Object
  NoSun,  !- Sun Exposure
  NoWind,  !- Wind Exposure
  ,  !- View Factor to Ground
  4,  !- Number of Vertices
  36.411018982012,  !- Vertex 1 X-coordinate {m}
  10.618398017783,  !- Vertex 1 Y-coordinate {m}
  2.800000000000,  !- Vertex 1 Z-coordinate {m}
  36.411018982012,  !- Vertex 2 X-coordinate {m}
  10.618398017783,  !- Vertex 2 Y-coordinate {m}
  0.000000000000,  !- Vertex 2 Z-coordinate {m}
  36.411018982012,  !- Vertex 3 X-coordinate {m}
  11.548395050705,  !- Vertex 3 Y-coordinate {m}
  0.000000000000,  !- Vertex 3 Z-coordinate {m}
  36.411018982012,  !- Vertex 4 X-coordinate {m}
  11.548395050705,  !- Vertex 4 Y-coordinate {m}
  2.800000000000;  !- Vertex 4 Z-coordinate {m}
